0743467523,7.99,Dreamcatcher,181,2003,822
0782140114,69.99,Access 2002 Developer's Handbook Set,195,2001,65
0782140661,104.97,OCP: Oracle9i Certification Kit,195,2002,366
0787960756,13.2,The Five Dysfunctions of a Team: A Leadership Fable,163,2002,540
0805317554,95,Fundamentals of Database Systems ,143,1999,469
0865659982,50,Composers' Houses,197,1998,814
0972263608,99,Creating Documents with BusinessObjects 5.1,188,2002,885
1558605525,49.95,Data Mining: Practical Machine Learning Tools and Techniques with Java Implementations,172,1999,418
1558606432,34.95,Persuasive Technology: Using Computers to Change What We Think and Do,172,2002,83
1561584029,39.95,The Complete Illustrated Guide to Furniture and Cabinet Construction,196,2001,788
1561586196,19.95,Building a Shed,196,2003,839
1565924916,39.95,Ldap System Administration,175,2003,518
1579550088,44.95,A New Kind of Science,202,2002,755
1579902944,19.95,Choosing & Using Hand Tools,165,2002,37
1586851322,39.95,Prefab,155,2002,468
1586851357,60,Cabins & Camps,155,2002,711
1590520734,12.99,The Rescuer: The O'Malley Series,173,2003,229
1861004486,41.99,Professional SQL Server 2000 Programming,203,2000,115
1880418568,35,Wolves of the Calla ,152,2003,452
038572179X,14,Atonement,144,2003,277
067463442X,18.95,On Human Nature,160,1988,334
067976867X,15,Consilience: The Unity of Knowledge,186,1999,827
156158648X,24.95,The New City Home: Smart Solutions for Metro Living,196,2003,969
isbn,,title,pid,year,length
